Mois;Instant;Instant;Instant;Ponctualité;Nombre de trains comptabilisés;Nombre de trains arrivant avec moins de 6 min. de retard à Bruxelles;Minutes de retard
2020-04;Avondspits;Pointe du soir;Evening peak hour;97.11830131445906;1978;1921;1548
2020-05;Ochtendspits;Pointe du matin;Morning peak hour;96.3453959154425;2791;2689;2765
2020-05;Avondspits;Pointe du soir;Evening peak hour;92.96310384176493;2629;2444;4335
2020-05;Daluren;Heures creuses;Off-peak hours;94.99467518636848;10329;9812;13525
2020-06;Weekends;Weekends;Weekends;96.5223097112861;4572;4413;4558
2020-07;Weekends;Weekends;Weekends;97.45341614906833;4830;4707;3800
2020-08;Ochtendspits;Pointe du matin;Morning peak hour;94.6949602122016;3016;2856;3878
2020-08;Weekends;Weekends;Weekends;95.26305935218123;5341;5088;6778
2020-10;Weekends;Weekends;Weekends;92.13743676222596;4744;4371;8268
2020-10;Daluren;Heures creuses;Off-peak hours;93.73406792204588;12161;11399;17790
2020-11;Weekends;Weekends;Weekends;92.55718035245594;5334;4937;8336
2020-12;Avondspits;Pointe du soir;Evening peak hour;94.19534237052486;2877;2710;4125
2020-12;Daluren;Heures creuses;Off-peak hours;95.53926891060442;11052;10559;12343
2021-01;Weekends;Weekends;Weekends;95.4911963139707;6077;5803;6736
2021-03;Daluren;Heures creuses;Off-peak hours;93.45905944139413;12567;11745;19448
2021-04;Weekends;Weekends;Weekends;94.80633802816901;4544;4308;5499
2021-04;Daluren;Heures creuses;Off-peak hours;93.87346619093204;11491;10787;16642
2021-05;Avondspits;Pointe du soir;Evening peak hour;92.51824817518248;2740;2535;5138
2021-05;Weekends;Weekends;Weekends;95.36311991401811;6513;6211;7475
2021-05;Daluren;Heures creuses;Off-peak hours;95.04903809883064;10604;10079;13329
2021-06;Weekends;Weekends;Weekends;95.62076749435666;4430;4236;5066
2021-06;Daluren;Heures creuses;Off-peak hours;92.85365853658537;12300;11421;21135
2021-07;Ochtendspits;Pointe du matin;Morning peak hour;95.63817330210773;3416;3267;4210
2021-07;Daluren;Heures creuses;Off-peak hours;94.30074528715475;11405;10755;16430
2021-08;Daluren;Heures creuses;Off-peak hours;94.93333333333334;12000;11392;15189
2021-09;Ochtendspits;Pointe du matin;Morning peak hour;88.71781258295725;3767;3342;8918
2021-11;Ochtendspits;Pointe du matin;Morning peak hour;82.9197922677438;3466;2874;10548
2021-11;Avondspits;Pointe du soir;Evening peak hour;90.55227509551928;2879;2607;6355
2021-11;Weekends;Weekends;Weekends;94.57601222307105;5236;4952;6630
2021-12;Avondspits;Pointe du soir;Evening peak hour;90.05392450569202;3338;3006;7466
2021-12;Daluren;Heures creuses;Off-peak hours;92.83770122093475;12859;11938;21282
2022-02;Ochtendspits;Pointe du matin;Morning peak hour;89.20841980432849;3373;3009;7346
2022-04;Avondspits;Pointe du soir;Evening peak hour;85.08678710591569;2823;2402;8676
2022-04;Daluren;Heures creuses;Off-peak hours;90.58480065687438;10961;9929;24861
2022-05;Ochtendspits;Pointe du matin;Morning peak hour;90.42341574310883;3519;3182;7296
2022-05;Weekends;Weekends;Weekends;94.23594900341175;5569;5248;7225
2022-05;Daluren;Heures creuses;Off-peak hours;89.66097193945295;11297;10129;26267
2022-06;Ochtendspits;Pointe du matin;Morning peak hour;89.98893805309734;3616;3254;7481
2022-06;Avondspits;Pointe du soir;Evening peak hour;82.2022621423819;3006;2471;10692
2022-06;Weekends;Weekends;Weekends;91.01796407185628;4676;4256;8552
2022-07;Weekends;Weekends;Weekends;94.94219653179191;6228;5913;7498
2022-08;Daluren;Heures creuses;Off-peak hours;91.84247538677918;12087;11101;23284
2022-09;Avondspits;Pointe du soir;Evening peak hour;85.56048131728943;3158;2702;10351
2022-09;Daluren;Heures creuses;Off-peak hours;90.21871696885925;12299;11096;27579
2022-10;Ochtendspits;Pointe du matin;Morning peak hour;79.53956834532374;3475;2764;12648
2022-10;Weekends;Weekends;Weekends;92.32032105071141;5482;5061;9928
2022-12;Avondspits;Pointe du soir;Evening peak hour;79.59516813581456;3063;2438;12145
2023-01;Ochtendspits;Pointe du matin;Morning peak hour;83.56857523302264;3755;3138;11092
2023-01;Avondspits;Pointe du soir;Evening peak hour;86.70012547051444;3188;2764;8569
2023-01;Weekends;Weekends;Weekends;93.61022364217251;5008;4688;7301
2023-02;Weekends;Weekends;Weekends;94.16421624066953;4421;4163;6617
2023-03;Ochtendspits;Pointe du matin;Morning peak hour;85.5601233299075;3892;3330;10578
2023-04;Avondspits;Pointe du soir;Evening peak hour;84.11624203821655;2512;2113;7657
2023-04;Weekends;Weekends;Weekends;94.16614810205351;6428;6053;9029
2023-05;Ochtendspits;Pointe du matin;Morning peak hour;86.72014260249554;3366;2919;8719
2023-05;Daluren;Heures creuses;Off-peak hours;87.79867357136368;11007;9664;28380
2023-06;Avondspits;Pointe du soir;Evening peak hour;82.59557344064386;2982;2463;9904
2023-07;Ochtendspits;Pointe du matin;Morning peak hour;92.85067873303167;3315;3078;5130
2023-07;Daluren;Heures creuses;Off-peak hours;92.11924705034676;11103;10228;20211
2023-09;Ochtendspits;Pointe du matin;Morning peak hour;87.96725784447477;3665;3224;9053
2023-11;Daluren;Heures creuses;Off-peak hours;83.36521905490721;10454;8715;33886
2024-01;Weekends;Weekends;Weekends;94.76268412438625;4888;4632;6246
2024-01;Daluren;Heures creuses;Off-peak hours;86.46560319042872;12036;10407;34180
2024-02;Weekends;Weekends;Weekends;94.46374797312949;4317;4078;5842
2024-03;Weekends;Weekends;Weekends;94.29672447013488;5190;4894;7447
2024-04;Weekends;Weekends;Weekends;93.82896015549078;4116;3862;5810
2024-04;Daluren;Heures creuses;Off-peak hours;90.27790268909075;11119;10038;22817
2024-05;Weekends;Weekends;Weekends;93.79520365435859;5254;4928;7905
2016-01;Ochtendspits;Pointe du matin;Morning peak hour;73.89455782312925;3528;2607;16027
2016-02;Ochtendspits;Pointe du matin;Morning peak hour;77.61425251742835;3873;3006;15680
2016-02;Daluren;Heures creuses;Off-peak hours;92.71831852959282;11371;10543;20748
2016-04;Avondspits;Pointe du soir;Evening peak hour;92.49039469088369;2863;2648;5246
2016-04;Weekends;Weekends;Weekends;91.63274536408865;4422;4052;8334
2016-05;Ochtendspits;Pointe du matin;Morning peak hour;85.68778979907265;3235;2772;9552
2016-05;Avondspits;Pointe du soir;Evening peak hour;85.875;2400;2061;7932
2016-06;Ochtendspits;Pointe du matin;Morning peak hour;79.40298507462687;3685;2926;16304
2016-07;Avondspits;Pointe du soir;Evening peak hour;91.74279690794097;2846;2611;5892
2016-07;Weekends;Weekends;Weekends;96.73894485231347;5857;5666;5656
2016-08;Weekends;Weekends;Weekends;95.32710280373831;4708;4488;5251
2016-09;Avondspits;Pointe du soir;Evening peak hour;92.0064205457464;3115;2866;6007
2016-10;Avondspits;Pointe du soir;Evening peak hour;82.98527901403628;2921;2424;11542
2016-11;Ochtendspits;Pointe du matin;Morning peak hour;62.64230077890953;3338;2091;20136
2017-01;Ochtendspits;Pointe du matin;Morning peak hour;79.10940076965366;3638;2878;12928
2017-01;Weekends;Weekends;Weekends;93.22824156305506;4504;4199;7429
2017-02;Weekends;Weekends;Weekends;88.9080459770115;3480;3094;8942
2017-02;Daluren;Heures creuses;Off-peak hours;92.33023937469468;10235;9450;18534
2017-04;Avondspits;Pointe du soir;Evening peak hour;92.7831094049904;2605;2417;4611
2017-04;Daluren;Heures creuses;Off-peak hours;94.58019105077928;9945;9406;13858
2017-05;Daluren;Heures creuses;Off-peak hours;88.86970743230965;11006;9781;27226
2017-06;Ochtendspits;Pointe du matin;Morning peak hour;84.50026723677178;3742;3162;10840
2017-06;Avondspits;Pointe du soir;Evening peak hour;84.39816448994;2833;2391;9236
2017-08;Avondspits;Pointe du soir;Evening peak hour;90.93529788597053;3122;2839;6383
2017-08;Weekends;Weekends;Weekends;92.22096956031567;4435;4090;7823
2017-09;Avondspits;Pointe du soir;Evening peak hour;86.62572500852951;2931;2539;8568
2017-10;Ochtendspits;Pointe du matin;Morning peak hour;66.04534005037783;3970;2622;21190
2017-10;Weekends;Weekends;Weekends;86.88668866886688;4545;3949;11984
2017-11;Weekends;Weekends;Weekends;86.9941571088509;4621;4020;12325
2017-11;Daluren;Heures creuses;Off-peak hours;85.04549068103525;11321;9628;34584
2018-01;Weekends;Weekends;Weekends;90.89800893945551;4922;4474;8883
2018-01;Daluren;Heures creuses;Off-peak hours;90.21865164816963;12074;10893;25992
2018-02;Avondspits;Pointe du soir;Evening peak hour;86.72951414068166;2758;2392;7576
2018-03;Weekends;Weekends;Weekends;87.52466564349923;4561;3992;11375
2018-04;Avondspits;Pointe du soir;Evening peak hour;87.3319179051663;2826;2468;7669
2018-05;Ochtendspits;Pointe du matin;Morning peak hour;78.86375875067313;3714;2929;13109
2018-05;Daluren;Heures creuses;Off-peak hours;88.03901905369678;10969;9657;27539
2018-07;Avondspits;Pointe du soir;Evening peak hour;85.09777478084963;2966;2524;8998
2018-08;Weekends;Weekends;Weekends;95.59356136820925;4970;4751;5677
2018-09;Ochtendspits;Pointe du matin;Morning peak hour;75.22559474979491;3657;2751;14935
2018-09;Avondspits;Pointe du soir;Evening peak hour;83.06049822064057;2810;2334;9436
2018-10;Ochtendspits;Pointe du matin;Morning peak hour;73.13255869101258;4217;3084;18259
2018-10;Weekends;Weekends;Weekends;88.25324180015257;3933;3471;9464
2018-11;Weekends;Weekends;Weekends;83.31402085747392;4315;3595;13690
2018-11;Daluren;Heures creuses;Off-peak hours;87.23367249326029;11499;10031;30805
2019-02;Weekends;Weekends;Weekends;91.2747103;4401;4017;8119
2019-02;Daluren;Heures creuses;Off-peak hours;91.1894273;10669;9729;20243
2019-03;Ochtendspits;Pointe du matin;Morning peak hour;86.48580121703854;3944;3411;10424
2019-03;Daluren;Heures creuses;Off-peak hours;92.94998708788845;11617;10798;18404
2019-04;Weekends;Weekends;Weekends;94.82795931616533;4621;4382;6177
2019-05;Ochtendspits;Pointe du matin;Morning peak hour;85.09316770186336;3703;3151;11715
2019-05;Weekends;Weekends;Weekends;92.87455465966623;5333;4953;8400
2019-06;Ochtendspits;Pointe du matin;Morning peak hour;85.5043798;3539;3026;9770
2019-07;Ochtendspits;Pointe du matin;Morning peak hour;92.79979929999999;3986;3699;6711
2019-07;Weekends;Weekends;Weekends;96.3901506;4183;4032;4384
2019-07;Daluren;Heures creuses;Off-peak hours;92.0657613;12591;11592;24921
2019-08;Weekends;Weekends;Weekends;94.73884864658788;5246;4970;6910
2019-09;Ochtendspits;Pointe du matin;Morning peak hour;85.9434683;3927;3375;11211
2019-09;Avondspits;Pointe du soir;Evening peak hour;91.3613445;2975;2718;5743
2019-10;Avondspits;Pointe du soir;Evening peak hour;86.87712782420304;3231;2807;9445
2019-10;Weekends;Weekends;Weekends;90.01617749017795;4327;3895;9621
2019-11;Daluren;Heures creuses;Off-peak hours;88.75529049634476;10396;9227;23382
2019-12;Avondspits;Pointe du soir;Evening peak hour;88.05918788713008;2906;2559;6919
2019-12;Daluren;Heures creuses;Off-peak hours;90.98471832896283;11059;10062;21035
2020-01;Avondspits;Pointe du soir;Evening peak hour;90.31843036346092;3109;2808;6586
2020-01;Daluren;Heures creuses;Off-peak hours;92.24137931034483;12064;11128;20100
2020-02;Ochtendspits;Pointe du matin;Morning peak hour;84.4155844155844;3696;3120;11684
2020-03;Weekends;Weekends;Weekends;95.39488832604191;4343;4143;5625
2020-04;Ochtendspits;Pointe du matin;Morning peak hour;96.78832116788321;2055;1989;1776
2020-06;Ochtendspits;Pointe du matin;Morning peak hour;94.59724950884086;3054;2889;4123
2020-06;Daluren;Heures creuses;Off-peak hours;93.9724603793193;11547;10851;15889
2020-08;Daluren;Heures creuses;Off-peak hours;92.87404680515382;11409;10596;18316
2020-09;Ochtendspits;Pointe du matin;Morning peak hour;89.49795081967213;3904;3494;8248
2020-10;Ochtendspits;Pointe du matin;Morning peak hour;87.2213582166926;3858;3365;9545
2020-11;Avondspits;Pointe du soir;Evening peak hour;93.95688991531948;2598;2441;4098
2020-12;Ochtendspits;Pointe du matin;Morning peak hour;92.8211213289825;3371;3129;5872
2021-01;Ochtendspits;Pointe du matin;Morning peak hour;88.40250142126209;3518;3110;7997
2021-01;Avondspits;Pointe du soir;Evening peak hour;91.53365718251214;2882;2638;5283
2021-01;Daluren;Heures creuses;Off-peak hours;93.85738449212143;11233;10543;15721
2021-02;Avondspits;Pointe du soir;Evening peak hour;88.16210451475294;2813;2480;6748
2021-03;Weekends;Weekends;Weekends;93.77602961591856;4322;4053;6432
2021-04;Avondspits;Pointe du soir;Evening peak hour;92.41101410342512;2978;2752;5098
2021-05;Ochtendspits;Pointe du matin;Morning peak hour;92.66191325014854;3366;3119;5523
2021-06;Ochtendspits;Pointe du matin;Morning peak hour;91.73106646058733;3882;3561;7185
2021-06;Avondspits;Pointe du soir;Evening peak hour;88.21848205779612;3149;2778;8127
2021-08;Weekends;Weekends;Weekends;96.77677677677677;4995;4834;4416
2021-09;Daluren;Heures creuses;Off-peak hours;91.75484291062999;12286;11273;23366
2021-10;Ochtendspits;Pointe du matin;Morning peak hour;79.47182139940104;3673;2919;12661
2021-10;Avondspits;Pointe du soir;Evening peak hour;87.81208935611038;3044;2673;7658
2021-12;Ochtendspits;Pointe du matin;Morning peak hour;90.20452099031216;3716;3352;7770
2021-12;Weekends;Weekends;Weekends;95.97727272727272;4400;4223;4302
2022-02;Weekends;Weekends;Weekends;93.33812604840642;4173;3895;7078
2022-02;Daluren;Heures creuses;Off-peak hours;92.54759746146873;11030;10208;20094
2022-03;Ochtendspits;Pointe du matin;Morning peak hour;88.25308797580036;3967;3501;9766
2022-03;Avondspits;Pointe du soir;Evening peak hour;87.74774774774775;3330;2922;9543
2022-04;Ochtendspits;Pointe du matin;Morning peak hour;88.2370820668693;3290;2903;7725
2022-06;Daluren;Heures creuses;Off-peak hours;88.45399505414855;11727;10373;29336
2022-07;Avondspits;Pointe du soir;Evening peak hour;87.75017253278122;2898;2543;7553
2022-07;Daluren;Heures creuses;Off-peak hours;90.57572754302188;11099;10053;25354
2022-08;Ochtendspits;Pointe du matin;Morning peak hour;92.51968503937007;3556;3290;6218
2022-08;Avondspits;Pointe du soir;Evening peak hour;89.26751592356688;3140;2803;7296
2022-09;Ochtendspits;Pointe du matin;Morning peak hour;85.13833992094861;3795;3231;11346
2022-10;Avondspits;Pointe du soir;Evening peak hour;80.63858695652173;2944;2374;10715
2022-10;Daluren;Heures creuses;Off-peak hours;86.2566371681416;11300;9747;32233
2022-11;Ochtendspits;Pointe du matin;Morning peak hour;77.86509495743287;3054;2378;11617
2022-11;Weekends;Weekends;Weekends;90.4566022213081;4862;4398;9514
2022-12;Daluren;Heures creuses;Off-peak hours;84.73827328348062;11768;9972;37508
2023-02;Avondspits;Pointe du soir;Evening peak hour;78.69843527738266;2812;2213;10880
2023-02;Daluren;Heures creuses;Off-peak hours;85.50328227571116;10968;9378;31733
2023-03;Weekends;Weekends;Weekends;93.95050412465628;4364;4100;6334
2023-04;Daluren;Heures creuses;Off-peak hours;88.07816235318575;9621;8474;24303
2023-05;Avondspits;Pointe du soir;Evening peak hour;81.90205819730305;2818;2308;9947
2023-06;Ochtendspits;Pointe du matin;Morning peak hour;87.36871199557767;3618;3161;9148
2023-06;Daluren;Heures creuses;Off-peak hours;88.542653008522;11617;10286;27949
2023-07;Avondspits;Pointe du soir;Evening peak hour;88.02065404475043;2905;2557;7288
2023-07;Weekends;Weekends;Weekends;94.5661123003458;6073;5743;8084
2023-08;Ochtendspits;Pointe du matin;Morning peak hour;91.31629568562792;3639;3323;6594
2023-08;Avondspits;Pointe du soir;Evening peak hour;91.5387026010655;3191;2921;6373
2023-08;Weekends;Weekends;Weekends;95.02831969792322;4767;4530;6007
2023-08;Daluren;Heures creuses;Off-peak hours;92.48653940283896;12258;11337;21417
2023-09;Weekends;Weekends;Weekends;92.72253408179631;4988;4625;8771
2023-09;Daluren;Heures creuses;Off-peak hours;88.16343723673126;11870;10465;29275
2023-10;Ochtendspits;Pointe du matin;Morning peak hour;81.86132349064066;3793;3105;12239
2023-11;Ochtendspits;Pointe du matin;Morning peak hour;74.76028456541911;3233;2417;13166
2023-11;Avondspits;Pointe du soir;Evening peak hour;75.56363636363636;2750;2078;11709
2023-11;Weekends;Weekends;Weekends;92.06056885614898;4887;4499;8286
2023-12;Ochtendspits;Pointe du matin;Morning peak hour;83.07448494453249;3155;2621;10037
2023-12;Avondspits;Pointe du soir;Evening peak hour;83.9246922519913;2762;2318;9004
2023-12;Weekends;Weekends;Weekends;95.51451187335093;6064;5792;6972
2024-01;Ochtendspits;Pointe du matin;Morning peak hour;80.90858416945373;3588;2903;12782
2024-01;Avondspits;Pointe du soir;Evening peak hour;82.62971318079279;3103;2564;11079
2024-02;Ochtendspits;Pointe du matin;Morning peak hour;84.34371523915462;3596;3033;10189
2024-03;Ochtendspits;Pointe du matin;Morning peak hour;88.84286108809721;3621;3217;7933
2024-03;Daluren;Heures creuses;Off-peak hours;91.26238039281517;11914;10873;22952
2024-05;Avondspits;Pointe du soir;Evening peak hour;86.44556596971881;2774;2398;7489
2024-05;Daluren;Heures creuses;Off-peak hours;89.23754215061821;10676;9527;23927
