Mois;Gare;Prévues;Assurées;Pourcentage de correspondances assurées
2024-04;MONS;6956;6350;91.28809660724554
2024-05;ANTWERPEN-CENTRAAL;49068;42392;86.3943914567539
2024-05;GENT-SINT-PIETERS;50591;46581;92.0736889960665
2024-05;LIEGE-GUILLEMINS;36158;31419;86.89363349742796
2016-01;BRUGGE;17690;16603;93.8552854720181
2016-01;GENT-SINT-PIETERS;49719;44789;90.08427361773165
2016-01;LEUVEN;35654;32540;91.26605710439222
2016-01;LIEGE-GUILLEMINS;30700;27886;90.83387622149837
2016-01;MECHELEN;40611;37256;91.73869148752802
2016-01;MONS;7759;7089;91.36486660652146
2016-02;BRUGGE;16567;15565;93.95183195509145
2016-02;LIEGE-GUILLEMINS;32223;29459;91.42227601402725
2016-02;ZOTTEGEM;5854;5305;90.62179706183807
2016-03;ANTWERPEN-CENTRAAL;35644;33240;93.25552687689373
2016-03;CHARLEROI-SUD;17817;16218;91.02542515575013
2016-03;GENT-SINT-PIETERS;49575;45370;91.51790216843166
2016-04;ANTWERPEN-CENTRAAL;34736;32718;94.19046522339936
2016-04;GENT-SINT-PIETERS;49523;45430;91.73515336308382
2016-04;LIEGE-GUILLEMINS;31508;28232;89.6026405992129
2016-04;MECHELEN;39728;37579;94.5907168747483
2016-05;CHARLEROI-SUD;13136;11849;90.20249695493301
2016-05;ZOTTEGEM;5111;4543;88.8867149285854
2016-06;GENT-SINT-PIETERS;51219;45329;88.50036119408813
2016-06;MECHELEN;38716;34986;90.3657402624238
2016-06;ZOTTEGEM;5764;5128;88.96599583622485
2016-07;CHARLEROI-SUD;15490;14402;92.97611362169141
2016-07;GENT-SINT-PIETERS;51154;47831;93.5039293114908
2016-07;LEUVEN;35998;33972;94.37190955053059
2016-07;ZOTTEGEM;4861;4416;90.8455050401152
2016-08;MECHELEN;40436;38481;95.16519932733209
2016-09;ANTWERPEN-CENTRAAL;35082;32374;92.28094179351234
2016-09;GENT-SINT-PIETERS;52236;48144;92.16632207672869
2016-09;LEUVEN;39770;36889;92.75584611516217
2016-09;MECHELEN;40922;38121;93.15527100337226
2016-09;MONS;8282;7623;92.04298478628351
2016-09;ZOTTEGEM;6119;5664;92.56414446805033
2016-10;BRUGGE;17712;16480;93.04426377597109
2016-10;LIEGE-GUILLEMINS;33011;28327;85.81079034261306
2016-11;BRUGGE;16112;14492;89.94538232373385
2016-11;GENT-SINT-PIETERS;48924;42369;86.60166789305862
2016-11;LIEGE-GUILLEMINS;30546;25013;81.88633536305899
2016-11;ZOTTEGEM;5538;4909;88.64210906464429
2016-12;ANTWERPEN-CENTRAAL;35796;32577;91.00737512571237
2016-12;LEUVEN;41036;37184;90.61312018715275
2016-12;LIEGE-GUILLEMINS;33628;29408;87.45093374568812
2016-12;MECHELEN;41596;38345;92.1843446485239
2017-01;ANTWERPEN-CENTRAAL;35319;32616;92.3468954387157
2017-01;LIEGE-GUILLEMINS;33651;29875;88.77893673293514
2017-01;MECHELEN;41151;38523;93.61376394255304
2017-01;MONS;8850;8347;94.31638418079096
2017-02;LEUVEN;36758;33104;90.05930681756352
2017-02;LIEGE-GUILLEMINS;30306;26652;87.9429815878044
2017-02;MECHELEN;36602;33887;92.5823725479482
2017-03;ANTWERPEN-CENTRAAL;36749;33891;92.22291763041171
2017-03;BRUGGE;19159;18094;94.44125476277468
2017-03;LEUVEN;44158;40320;91.3084831740568
2017-03;MECHELEN;42611;39711;93.19424561732886
2017-03;MONS;9239;8555;92.59660136378396
2017-03;NAMUR;20176;17743;87.94111816019033
2017-04;LIEGE-GUILLEMINS;28469;25503;89.58165021602444
2017-05;ANTWERPEN-CENTRAAL;34913;31662;90.68828230172143
2017-05;CHARLEROI-SUD;17311;15457;89.2900467910577
2017-05;LEUVEN;41278;36377;88.1268472309705
2017-05;ZOTTEGEM;5808;5358;92.25206611570248
2017-06;BRUGGE;16782;15711;93.61816231676796
2017-06;GENT-SINT-PIETERS;46783;41494;88.69461129042601
2017-06;LEUVEN;38648;33644;87.05237010970814
2017-06;LIEGE-GUILLEMINS;28324;23874;84.28894223979664
2017-07;MONS;7450;6842;91.83892617449665
2017-07;NAMUR;18322;16488;89.99017574500601
2017-07;ZOTTEGEM;4971;4682;94.18628042647354
2017-08;ANTWERPEN-CENTRAAL;33979;32073;94.39065305041349
2017-08;BRUGGE;24023;22953;95.54593514548557
2017-08;CHARLEROI-SUD;15954;15108;94.6972546069951
2017-09;GENT-SINT-PIETERS;50200;45056;89.75298804780877
2017-09;NAMUR;17608;14296;81.19036801453885
2017-10;LEUVEN;41864;36277;86.65440473915535
2017-10;NAMUR;16433;13237;80.55132964157488
2017-11;CHARLEROI-SUD;15769;13502;85.62369205403006
2017-11;GENT-SINT-PIETERS;49305;42713;86.63015921306155
2017-11;LEUVEN;41273;35495;86.00053303612532
2017-11;LIEGE-GUILLEMINS;32567;26432;81.16191236527773
2017-11;MONS;8480;6976;82.26415094339623
2017-12;ZOTTEGEM;6195;5715;92.25181598062953
2018-01;CHARLEROI-SUD;17971;16204;90.16749207055813
2018-01;GENT-SINT-PIETERS;57153;52394;91.67322800202965
2018-01;MONS;11693;10514;89.9170443855298
2018-01;ZOTTEGEM;6869;6469;94.17673606056195
2018-02;ANTWERPEN-CENTRAAL;52411;46323;88.38411783785847
2018-02;BRUGGE;15454;14299;92.52620680729908
2018-02;GENT-SINT-PIETERS;51072;45904;89.88095238095238
2018-02;LEUVEN;38251;33828;88.43690361036313
2018-02;LIEGE-GUILLEMINS;28746;23665;82.32449732136645
2018-02;NAMUR;21604;19275;89.21958896500648
2018-03;ANTWERPEN-CENTRAAL;59940;54346;90.66733400066734
2018-03;BRUGGE;16296;15048;92.34167893961708
2018-03;GENT-SINT-PIETERS;57536;52187;90.70321190211345
2018-04;ANTWERPEN-CENTRAAL;50588;45407;89.75844073693366
2018-04;GENT-SINT-PIETERS;49958;45435;90.94639497177629
2018-04;LIEGE-GUILLEMINS;30349;26381;86.92543411644536
2018-05;LEUVEN;42094;37446;88.9580462773792
2018-05;LIEGE-GUILLEMINS;31849;27366;85.92420484159629
2018-05;MONS;11052;9975;90.25515743756786
2018-05;ZOTTEGEM;6291;5799;92.1793037672866
2018-06;ANTWERPEN-CENTRAAL;51100;45009;88.08023483365949
2018-06;BRUGGE;15675;14657;93.50558213716108
2018-06;CHARLEROI-SUD;16614;14605;87.90778861201396
2018-06;GENT-SINT-PIETERS;53275;47258;88.70577193805725
2018-06;MONS;9351;7971;85.24222008341353
2018-07;ANTWERPEN-CENTRAAL;48332;42863;88.68451543490855
2018-07;MONS;9776;8852;90.54828150572831
2018-09;BRUGGE;15300;14079;92.01960784313725
2018-09;CHARLEROI-SUD;16793;14944;88.98945989400346
2018-09;GENT-SINT-PIETERS;55975;49832;89.02545779365788
2018-09;LEUVEN;40611;35206;86.69079805963902
2018-09;MECHELEN;38595;35335;91.55331001425056
2018-09;MONS;10231;9028;88.24161861010654
2018-09;ZOTTEGEM;6393;5973;93.43031440638198
2018-10;ANTWERPEN-CENTRAAL;56342;51045;90.59848780660963
2018-10;LEUVEN;44818;39462;88.04944441965283
2018-10;MECHELEN;43546;39534;90.78675423689891
2018-11;LIEGE-GUILLEMINS;34821;29174;83.78277476235606
2018-11;MONS;10453;9069;86.75978188079976
2018-11;NAMUR;23692;20735;87.51899375316563
2018-11;ZOTTEGEM;6202;5782;93.22799097065463
2018-12;CHARLEROI-SUD;17072;15596;91.35426429240863
2018-12;MONS;10180;9358;91.92534381139488
2018-12;ZOTTEGEM;6254;6003;95.9865685960985
2019-01;LIEGE-GUILLEMINS;33516;30120;89.86752595775152
2019-01;NAMUR;24822;22952;92.46636048666505
2019-02;ANTWERPEN-CENTRAAL;45276;40702;89.89751744853785
2019-02;CHARLEROI-SUD;16106;14646;90.93505525890973
2019-02;ZOTTEGEM;6285;6045;96.18138424821002
2019-03;BRUGGE;15998;15412;96.33704213026628
2019-03;CHARLEROI-SUD;18475;17215;93.17997293640055
2019-03;GENT-SINT-PIETERS;54270;50866;93.72765800626497
2019-03;LEUVEN;42873;40018;93.34079723835515
2019-03;NAMUR;24078;22181;92.12143865769582
2019-03;ZOTTEGEM;6753;6537;96.80142159040427
2019-04;CHARLEROI-SUD;17351;16034;92.40965938562618
2019-04;GENT-SINT-PIETERS;51799;48121;92.89947682387691
2019-04;LEUVEN;40546;37590;92.70951511863069
2019-04;LIEGE-GUILLEMINS;22112;19429;87.86631693198264
2019-04;MECHELEN;38784;35488;91.5016501650165
2019-06;LEUVEN;39084;35776;91.53617848736056
2019-06;NAMUR;16244;14739;90.7350406303866
2019-06;ZOTTEGEM;5874;5510;93.80320054477357
2019-07;CHARLEROI-SUD;17274;16111;93.26733819613293
2019-07;MONS;10507;9831;93.56619396592748
2019-07;ZOTTEGEM;5981;5711;95.48570473165022
2019-08;GENT-SINT-PIETERS;53583;50851;94.9013679711849
2019-08;LIEGE-GUILLEMINS;13248;12161;91.79498792270532
2019-08;ZOTTEGEM;5650;5469;96.79646017699115
2019-09;MECHELEN;39379;36439;92.53409177480383
2019-09;ZOTTEGEM;6581;6282;95.45661753532897
2019-10;CHARLEROI-SUD;18373;16907;92.02090023403909
2019-10;GENT-SINT-PIETERS;56502;51622;91.36313758804998
2019-10;LEUVEN;44518;40744;91.52253021249831
2019-10;MECHELEN;42370;38541;90.96294548029266
2019-12;LEUVEN;40258;37238;92.49838541407918
2019-12;MECHELEN;37145;33803;91.00282675999462
2020-01;ANTWERPEN-CENTRAAL;52611;48779;92.71635209366862
2020-01;BRUGGE;15470;14841;95.93406593406594
2020-01;CHARLEROI-SUD;18265;17030;93.23843416370107
2020-01;MECHELEN;40928;37676;92.05433932759969
2020-01;NAMUR;24926;23531;94.40343416512879
2020-02;MECHELEN;38093;34642;90.94059275982464
2020-03;MONS;7741;7147;92.32657279421264
2020-03;NAMUR;18503;17165;92.7687402042912
2020-03;ZOTTEGEM;5367;5242;97.67095211477547
2020-04;LEUVEN;17263;16755;97.0572901581417
2020-04;ZOTTEGEM;2100;2059;98.04761904761905
2020-05;ANTWERPEN-CENTRAAL;37004;35404;95.67614311966274
2020-05;GENT-SINT-PIETERS;49276;47101;95.58608653299781
2020-05;LEUVEN;36276;34669;95.57007387804609
2020-05;MECHELEN;33749;31860;94.40279711991467
2020-06;ANTWERPEN-CENTRAAL;41912;39678;94.66978430998282
2020-06;BRUGGE;16560;16122;97.35507246376811
2020-06;GENT-SINT-PIETERS;49741;47307;95.10665245974145
2020-06;LIEGE-GUILLEMINS;27551;25938;94.14540307066895
2020-06;NAMUR;22795;21568;94.61724062294363
2020-07;ANTWERPEN-CENTRAAL;43574;41711;95.72451461880938
2020-07;LIEGE-GUILLEMINS;14092;13361;94.81265966505819
2020-07;NAMUR;21619;20647;95.50395485452611
2020-08;ANTWERPEN-CENTRAAL;41451;39238;94.66116619623169
2020-08;LIEGE-GUILLEMINS;13962;12916;92.50823664231486
2020-08;MECHELEN;38049;35688;93.79484349128755
2020-08;NAMUR;19199;18209;94.84348143132455
2020-09;CHARLEROI-SUD;17363;15748;90.69861199101538
2020-09;MONS;10122;9278;91.66172693143648
2020-10;ANTWERPEN-CENTRAAL;45980;43831;95.32622879512832
2020-10;LIEGE-GUILLEMINS;32517;29992;92.23483101147092
2020-10;NAMUR;24265;22220;91.57222336698949
2020-10;ZOTTEGEM;6780;6558;96.72566371681415
2020-11;ANTWERPEN-CENTRAAL;31222;29641;94.93626289155083
2020-11;NAMUR;19074;17719;92.89608891685016
2020-12;GENT-SINT-PIETERS;51668;49194;95.21173647131687
2020-12;LEUVEN;40762;38927;95.49825818163976
2020-12;LIEGE-GUILLEMINS;31552;29835;94.55818965517241
2020-12;MECHELEN;35103;33078;94.23126228527477
2020-12;MONS;10222;9772;95.59773038544316
2021-01;ANTWERPEN-CENTRAAL;43404;40807;94.0166804902774
2021-01;MONS;10561;9977;94.47022062304707
2021-02;MECHELEN;33769;30183;89.38079303503214
2021-02;NAMUR;21885;20123;91.94882339501942
2021-02;ZOTTEGEM;6948;6620;95.27921704087507
2021-03;LEUVEN;41909;39055;93.19000691975471
2021-03;LIEGE-GUILLEMINS;31693;29087;91.77736408670685
2021-04;ANTWERPEN-CENTRAAL;41544;39171;94.28798382437897
2021-04;GENT-SINT-PIETERS;50767;47977;94.50430397699293
2021-04;LIEGE-GUILLEMINS;29644;26859;90.60518148697881
2021-04;MECHELEN;35476;33149;93.44063592287743
2021-05;ANTWERPEN-CENTRAAL;42634;40177;94.23699394849181
2021-05;MECHELEN;34979;32845;93.89919666085366
2021-05;ZOTTEGEM;6484;6207;95.72794571252314
2021-06;BRUGGE;16125;15506;96.16124031007752
2021-06;LIEGE-GUILLEMINS;32415;28829;88.93722042264383
2021-06;MONS;10378;9467;91.22181537868568
2021-07;GENT-SINT-PIETERS;54889;52015;94.76397821057041
2021-07;ZOTTEGEM;7019;6758;96.28152158427127
2021-08;ANTWERPEN-CENTRAAL;46185;43209;93.55634946411172
2021-08;CHARLEROI-SUD;14120;12735;90.19121813031161
2021-08;LEUVEN;39758;37854;95.2110267116052
2021-08;MONS;10406;9796;94.13799730924467
2021-08;ZOTTEGEM;7059;6862;97.20923643575577
2021-10;LIEGE-GUILLEMINS;32997;29192;88.46864866503016
2021-10;MECHELEN;35912;32320;89.99777233236802
2021-11;ANTWERPEN-CENTRAAL;43071;39064;90.69675651830698
2021-11;MONS;10173;9406;92.46043448343654
2021-11;ZOTTEGEM;6708;6334;94.42456768038163
2021-12;CHARLEROI-SUD;17552;16190;92.24020054694621
2021-12;GENT-SINT-PIETERS;52699;49481;93.8936222698723
2021-12;LEUVEN;43318;40642;93.82242947504501
2021-12;MECHELEN;35943;32897;91.52547088445594
2021-12;MONS;10345;9563;92.44079265345577
2022-01;CHARLEROI-SUD;16708;15659;93.72157050514723
2022-01;MECHELEN;36836;34225;92.91182538820719
2022-01;ZOTTEGEM;8194;7848;95.77739809616793
2022-02;CHARLEROI-SUD;14236;12480;87.66507445911773
2022-02;LEUVEN;33262;30384;91.34748361493597
2022-02;MONS;9516;8601;90.38461538461539
2022-02;NAMUR;17856;16492;92.36111111111111
2022-02;ZOTTEGEM;7715;7354;95.32080362929358
2022-03;MECHELEN;37422;33371;89.17481695259472
2022-03;MONS;10602;9296;87.68156951518581
2022-03;NAMUR;24268;21933;90.37827591890556
2022-04;BRUGGE;14300;13516;94.51748251748252
2022-05;ANTWERPEN-CENTRAAL;48631;42874;88.16187205691843
2022-05;BRUGGE;13649;12773;93.58194739541358
2022-05;GENT-SINT-PIETERS;49036;44250;90.2398238029203
2022-05;LIEGE-GUILLEMINS;29048;25697;88.46392178463233
2022-05;MONS;9177;8400;91.53318077803205
2022-05;NAMUR;21763;20072;92.22993153517439
2022-06;ANTWERPEN-CENTRAAL;46857;40575;86.59325180869453
2022-06;BRUGGE;15533;14533;93.56209360715894
2022-06;NAMUR;22580;20569;91.09388839681134
2022-06;ZOTTEGEM;8028;7484;93.22371699053313
2022-07;ANTWERPEN-CENTRAAL;40800;36245;88.83578431372548
2022-07;BRUGGE;15819;14932;94.39281876224793
2022-07;LIEGE-GUILLEMINS;16437;14225;86.54255642757194
2022-07;ZOTTEGEM;7836;7471;95.3420112302195
2022-08;GENT-SINT-PIETERS;51649;47800;92.5477744002788
2022-08;MONS;5831;5501;94.34059338020923
2022-09;LEUVEN;43479;39242;90.25506566388371
2022-09;LIEGE-GUILLEMINS;30939;27313;88.28016419405927
2022-09;MONS;9528;8452;88.70696893366919
2022-09;ZOTTEGEM;8784;8120;92.4408014571949
2022-10;ANTWERPEN-CENTRAAL;44415;37199;83.75323651919396
2022-10;GENT-SINT-PIETERS;49921;45213;90.56909917669918
2022-10;LIEGE-GUILLEMINS;30658;26187;85.41653075869267
2022-10;NAMUR;20234;17924;88.58357220519918
2022-11;CHARLEROI-SUD;14504;12868;88.72035300606728
2022-11;GENT-SINT-PIETERS;42208;37764;89.47119029567855
2022-11;MONS;7506;6479;86.31761257660538
2022-11;ZOTTEGEM;7420;6924;93.31536388140161
2022-12;CHARLEROI-SUD;14226;12281;86.32785041473359
2022-12;LIEGE-GUILLEMINS;32159;27204;84.59218259274232
2023-01;GENT-SINT-PIETERS;53593;49178;91.76198384117329
2023-01;MECHELEN;36153;32454;89.76848394324122
2023-01;NAMUR;22799;20802;91.24084389666214
2023-02;BRUGGE;13506;12547;92.89945209536502
2023-02;CHARLEROI-SUD;11376;10119;88.95042194092827
2023-02;MECHELEN;31131;26843;86.22594841155119
2023-03;BRUGGE;14157;13203;93.26128417037508
2023-04;GENT-SINT-PIETERS;46207;41497;89.8067392386435
2023-04;MECHELEN;26831;23972;89.34441504230182
2023-05;BRUGGE;14300;13208;92.36363636363636
2023-05;MECHELEN;33014;29489;89.32271157690677
2023-06;BRUGGE;14327;13259;92.54554337963286
2023-06;GENT-SINT-PIETERS;51299;44943;87.60989492972573
2023-06;LEUVEN;41654;36739;88.20041292552936
2023-06;LIEGE-GUILLEMINS;29615;25641;86.5811244301874
2023-06;NAMUR;23958;21583;90.08681859921529
2023-07;ANTWERPEN-CENTRAAL;45448;40415;88.9258053159655
2023-07;BRUGGE;14438;13471;93.30239645380246
2023-07;GENT-SINT-PIETERS;45468;41419;91.09483592856515
2023-07;NAMUR;16954;15754;92.9220243010499
2023-08;LEUVEN;41516;38015;91.56710665767415
2023-08;MECHELEN;33875;31175;92.02952029520294
2023-08;MONS;9333;8704;93.26047358834244
2023-08;NAMUR;18866;17761;94.14290257606275
2023-09;NAMUR;22423;20350;90.7550283191366
2023-10;BRUGGE;14469;13352;92.28004699702814
2023-10;GENT-SINT-PIETERS;47699;41536;87.07939369798109
2023-10;MONS;10334;9384;90.8070447067931
2023-10;NAMUR;24231;22315;92.09277371961537
2023-11;BRUGGE;11793;10591;89.80751293139998
2023-11;CHARLEROI-SUD;12049;10904;90.49713669184165
2023-11;LEUVEN;36818;31280;84.95844423923081
2023-11;MECHELEN;36853;31872;86.48413969012022
2023-11;ZOTTEGEM;7077;6298;88.99251095096793
2023-12;CHARLEROI-SUD;12744;11841;92.91431261770245
2023-12;GENT-SINT-PIETERS;47526;42688;89.82030888355848
2023-12;LEUVEN;40903;36665;89.63890179204459
2023-12;LIEGE-GUILLEMINS;31127;27388;87.98792045491052
2023-12;NAMUR;19596;17719;90.42151459481526
2024-01;MECHELEN;40274;35531;88.22317127675423
2024-01;MONS;9377;8113;86.52020902207529
2024-01;ZOTTEGEM;8327;7704;92.51831391857812
2024-02;LIEGE-GUILLEMINS;34434;30072;87.33228785502702
2024-02;MECHELEN;36789;32811;89.1869852401533
2024-02;MONS;6490;5821;89.69183359013867
2024-02;ZOTTEGEM;8109;7605;93.78468368479467
2024-03;BRUGGE;13201;12367;93.6822967956973
2024-03;CHARLEROI-SUD;15646;14758;94.32442796880991
2024-03;MONS;6774;6335;93.5193386477709
2024-04;CHARLEROI-SUD;15496;14528;93.75322663913268
2024-04;GENT-SINT-PIETERS;43078;39510;91.71734992339478
2024-04;LEUVEN;45591;41343;90.68237152069487
2024-04;LIEGE-GUILLEMINS;32923;29450;89.45114357743826
2024-04;NAMUR;19145;17570;91.77330895795247
2024-04;ZOTTEGEM;7105;6556;92.27304714989444
2024-05;BRUGGE;15633;14790;94.60756092880446
2024-05;CHARLEROI-SUD;14479;13506;93.27992264659161
2024-05;LEUVEN;42846;38083;88.88344302852074
2024-05;MECHELEN;40428;36420;90.08607895517959
2024-05;MONS;6510;5976;91.79723502304148
